android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    135:175:void animateToVisibility(int) -> animateToVisibility
    179:183:void setVisibility(int) -> setVisibility
    186:189:boolean showOverflowMenu() -> showOverflowMenu
    193:198:void postShowOverflowMenu() -> postShowOverflowMenu
    201:204:boolean hideOverflowMenu() -> hideOverflowMenu
    208:211:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    215:215:boolean isOverflowReserved() -> isOverflowReserved
    219:222:void dismissPopupMenus() -> dismissPopupMenus
    226:232:int measureChildView(android.view.View,int,int,int) -> measureChildView
    236:242:int positionChild(android.view.View,int,int,int) -> positionChild
    246:252:int positionChildInverse(android.view.View,int,int,int) -> positionChildInverse
com.actionbarsherlock.internal.widget.AbsActionBarView$1 -> com.actionbarsherlock.internal.widget.AbsActionBarView$1:
    com.actionbarsherlock.internal.widget.AbsActionBarView this$0 -> this$0
    195:196:void run() -> run
com.actionbarsherlock.internal.widget.AbsActionBarView$VisibilityAnimListener -> com.actionbarsherlock.internal.widget.AbsActionBarView$VisibilityAnimListener:
    boolean mCanceled -> mCanceled
    int mFinalVisibility -> mFinalVisibility
    com.actionbarsherlock.internal.widget.AbsActionBarView this$0 -> this$0
    260:261:com.actionbarsherlock.internal.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(int) -> withFinalVisibility
    266:269:void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationStart
    273:280:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationEnd
    284:285:void onAnimationCancel(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationCancel
    289:289:void onAnimationRepeat(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationRepeat
com.actionbarsherlock.internal.widget.ActionBarContainer -> com.actionbarsherlock.internal.widget.ActionBarContainer:
    boolean mIsTransitioning -> mIsTransitioning
    android.view.View mTabContainer -> mTabContainer
    com.actionbarsherlock.internal.widget.ActionBarView mActionBarView -> mActionBarView
    android.graphics.drawable.Drawable mBackground -> mBackground
    android.graphics.drawable.Drawable mStackedBackground -> mStackedBackground
    android.graphics.drawable.Drawable mSplitBackground -> mSplitBackground
    boolean mIsSplit -> mIsSplit
    boolean mIsStacked -> mIsStacked
    76:78:void onFinishInflate() -> onFinishInflate
    81:83:void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    86:88:void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    91:93:void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    104:107:void setTransitioning(boolean) -> setTransitioning
    111:111:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    116:119:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    124:127:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    131:142:void setTabContainer(com.actionbarsherlock.internal.widget.ScrollingTabContainerView) -> setTabContainer
    145:145:android.view.View getTabContainer() -> getTabContainer
    150:164:void onDraw(android.graphics.Canvas) -> onDraw
    175:192:void onMeasure(int,int) -> onMeasure
    196:244:void onLayout(boolean,int,int,int,int) -> onLayout
com.actionbarsherlock.internal.widget.ActionBarContextView -> com.actionbarsherlock.internal.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mSubtitle -> mSubtitle
    com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout mClose -> mClose
    android.view.View mCustomView -> mCustomView
    android.widget.LinearLayout mTitleLayout -> mTitleLayout
    android.widget.TextView mTitleView -> mTitleView
    android.widget.TextView mSubtitleView -> mSubtitleView
    int mTitleStyleRes -> mTitleStyleRes
    int mSubtitleStyleRes -> mSubtitleStyleRes
    android.graphics.drawable.Drawable mSplitBackground -> mSplitBackground
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mCurrentAnimation -> mCurrentAnimation
    boolean mAnimateInOnLayout -> mAnimateInOnLayout
    int mAnimationMode -> mAnimationMode
    int ANIMATE_IDLE -> ANIMATE_IDLE
    int ANIMATE_IN -> ANIMATE_IN
    int ANIMATE_OUT -> ANIMATE_OUT
    99:104:void onDetachedFromWindow() -> onDetachedFromWindow
    108:137:void setSplitActionBar(boolean) -> setSplitActionBar
    140:141:void setContentHeight(int) -> setContentHeight
    144:156:void setCustomView(android.view.View) -> setCustomView
    159:161:void setTitle(java.lang.CharSequence) -> setTitle
    164:166:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    169:169:java.lang.CharSequence getTitle() -> getTitle
    173:173:java.lang.CharSequence getSubtitle() -> getSubtitle
    177:201:void initTitle() -> initTitle
    204:249:void initForMode(com.actionbarsherlock.view.ActionMode) -> initForMode
    252:265:void closeMode() -> closeMode
    268:273:void finishAnimation() -> finishAnimation
    276:284:void killMode() -> killMode
    288:291:boolean showOverflowMenu() -> showOverflowMenu
    296:299:boolean hideOverflowMenu() -> hideOverflowMenu
    304:307:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    314:314:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    319:319:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    324:389:void onMeasure(int,int) -> onMeasure
    392:416:com.actionbarsherlock.internal.nineoldandroids.animation.Animator makeInAnimation() -> makeInAnimation
    420:443:com.actionbarsherlock.internal.nineoldandroids.animation.Animator makeOutAnimation() -> makeOutAnimation
    448:479:void onLayout(boolean,int,int,int,int) -> onLayout
    483:483:void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationStart
    487:491:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationEnd
    495:495:void onAnimationCancel(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationCancel
    499:499:void onAnimationRepeat(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationRepeat
    503:503:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    508:517:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
com.actionbarsherlock.internal.widget.ActionBarContextView$1 -> com.actionbarsherlock.internal.widget.ActionBarContextView$1:
    com.actionbarsherlock.internal.widget.ActionBarContextView this$0 -> this$0
    com.actionbarsherlock.view.ActionMode val$mode -> val$mode
    215:216:void onClick(android.view.View) -> onClick
com.actionbarsherlock.internal.widget.ActionBarView -> com.actionbarsherlock.internal.widget.ActionBarView:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    int DISPLAY_DEFAULT -> DISPLAY_DEFAULT
    int DISPLAY_RELAYOUT_MASK -> DISPLAY_RELAYOUT_MASK
    int DEFAULT_CUSTOM_GRAVITY -> DEFAULT_CUSTOM_GRAVITY
    int mNavigationMode -> mNavigationMode
    int mDisplayOptions -> mDisplayOptions
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mSubtitle -> mSubtitle
    android.graphics.drawable.Drawable mIcon -> mIcon
    android.graphics.drawable.Drawable mLogo -> mLogo
    com.actionbarsherlock.internal.widget.ActionBarView$HomeView mHomeLayout -> mHomeLayout
    com.actionbarsherlock.internal.widget.ActionBarView$HomeView mExpandedHomeLayout -> mExpandedHomeLayout
    android.widget.LinearLayout mTitleLayout -> mTitleLayout
    android.widget.TextView mTitleView -> mTitleView
    android.widget.TextView mSubtitleView -> mSubtitleView
    android.view.View mTitleUpView -> mTitleUpView
    com.actionbarsherlock.internal.widget.IcsSpinner mSpinner -> mSpinner
    com.actionbarsherlock.internal.widget.IcsLinearLayout mListNavLayout -> mListNavLayout
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mTabScrollView -> mTabScrollView
    android.view.View mCustomNavView -> mCustomNavView
    com.actionbarsherlock.internal.widget.IcsProgressBar mProgressView -> mProgressView
    com.actionbarsherlock.internal.widget.IcsProgressBar mIndeterminateProgressView -> mIndeterminateProgressView
    int mProgressBarPadding -> mProgressBarPadding
    int mItemPadding -> mItemPadding
    int mTitleStyleRes -> mTitleStyleRes
    int mSubtitleStyleRes -> mSubtitleStyleRes
    int mProgressStyle -> mProgressStyle
    int mIndeterminateProgressStyle -> mIndeterminateProgressStyle
    boolean mUserTitle -> mUserTitle
    boolean mIncludeTabs -> mIncludeTabs
    boolean mIsCollapsable -> mIsCollapsable
    boolean mIsCollapsed -> mIsCollapsed
    com.actionbarsherlock.internal.view.menu.MenuBuilder mOptionsMenu -> mOptionsMenu
    com.actionbarsherlock.internal.widget.ActionBarContextView mContextView -> mContextView
    com.actionbarsherlock.internal.view.menu.ActionMenuItem mLogoNavItem -> mLogoNavItem
    android.widget.SpinnerAdapter mSpinnerAdapter -> mSpinnerAdapter
    com.actionbarsherlock.app.ActionBar$OnNavigationListener mCallback -> mCallback
    com.actionbarsherlock.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> mExpandedMenuPresenter
    android.view.View mExpandedActionView -> mExpandedActionView
    com.actionbarsherlock.view.Window$Callback mWindowCallback -> mWindowCallback
    com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemSelectedListener mNavItemSelectedListener -> mNavItemSelectedListener
    android.view.View$OnClickListener mExpandedActionViewUpListener -> mExpandedActionViewUpListener
    android.view.View$OnClickListener mUpClickListener -> mUpClickListener
    277:344:int loadLogoFromManifest(android.app.Activity) -> loadLogoFromManifest
    352:373:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    380:381:void setWindowCallback(com.actionbarsherlock.view.Window$Callback) -> setWindowCallback
    385:391:void onDetachedFromWindow() -> onDetachedFromWindow
    395:395:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    399:403:void initProgress() -> initProgress
    406:409:void initIndeterminateProgress() -> initIndeterminateProgress
    413:432:void setSplitActionBar(boolean) -> setSplitActionBar
    435:435:boolean isSplitActionBar() -> isSplitActionBar
    439:439:boolean hasEmbeddedTabs() -> hasEmbeddedTabs
    443:455:void setEmbeddedTabView(com.actionbarsherlock.internal.widget.ScrollingTabContainerView) -> setEmbeddedTabView
    458:459:void setCallback(com.actionbarsherlock.app.ActionBar$OnNavigationListener) -> setCallback
    462:522:void setMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> setMenu
    525:534:void configPresenters(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> configPresenters
    537:537:boolean hasExpandedActionView() -> hasExpandedActionView
    542:547:void collapseActionView() -> collapseActionView
    550:558:void setCustomNavigationView(android.view.View) -> setCustomNavigationView
    561:561:java.lang.CharSequence getTitle() -> getTitle
    571:573:void setTitle(java.lang.CharSequence) -> setTitle
    582:585:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    588:599:void setTitleImpl(java.lang.CharSequence) -> setTitleImpl
    602:602:java.lang.CharSequence getSubtitle() -> getSubtitle
    606:615:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    618:630:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    633:697:void setDisplayOptions(int) -> setDisplayOptions
    700:705:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    708:709:void setIcon(int) -> setIcon
    712:716:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    719:720:void setLogo(int) -> setLogo
    723:764:void setNavigationMode(int) -> setNavigationMode
    767:771:void setDropdownAdapter(android.widget.SpinnerAdapter) -> setDropdownAdapter
    774:774:android.widget.SpinnerAdapter getDropdownAdapter() -> getDropdownAdapter
    778:779:void setDropdownSelectedPosition(int) -> setDropdownSelectedPosition
    782:782:int getDropdownSelectedPosition() -> getDropdownSelectedPosition
    786:786:android.view.View getCustomNavigationView() -> getCustomNavigationView
    790:790:int getNavigationMode() -> getNavigationMode
    794:794:int getDisplayOptions() -> getDisplayOptions
    801:801:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    806:819:void onFinishInflate() -> onFinishInflate
    822:859:void initTitle() -> initTitle
    862:863:void setContextView(com.actionbarsherlock.internal.widget.ActionBarContextView) -> setContextView
    866:867:void setCollapsable(boolean) -> setCollapsable
    870:870:boolean isCollapsed() -> isCollapsed
    875:1068:void onMeasure(int,int) -> onMeasure
    1072:1207:void onLayout(boolean,int,int,int,int) -> onLayout
    1211:1211:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1216:1219:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1224:1233:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1238:1253:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    133:133:com.actionbarsherlock.app.ActionBar$OnNavigationListener access$0(com.actionbarsherlock.internal.widget.ActionBarView) -> access$0
    137:137:com.actionbarsherlock.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter access$1(com.actionbarsherlock.internal.widget.ActionBarView) -> access$1
    130:130:com.actionbarsherlock.internal.view.menu.ActionMenuItem access$2(com.actionbarsherlock.internal.widget.ActionBarView) -> access$2
    100:100:com.actionbarsherlock.internal.widget.ActionBarView$HomeView access$3(com.actionbarsherlock.internal.widget.ActionBarView) -> access$3
    96:96:android.graphics.drawable.Drawable access$4(com.actionbarsherlock.internal.widget.ActionBarView) -> access$4
    99:99:com.actionbarsherlock.internal.widget.ActionBarView$HomeView access$5(com.actionbarsherlock.internal.widget.ActionBarView) -> access$5
    101:101:android.widget.LinearLayout access$6(com.actionbarsherlock.internal.widget.ActionBarView) -> access$6
    108:108:com.actionbarsherlock.internal.widget.ScrollingTabContainerView access$7(com.actionbarsherlock.internal.widget.ActionBarView) -> access$7
    106:106:com.actionbarsherlock.internal.widget.IcsSpinner access$8(com.actionbarsherlock.internal.widget.ActionBarView) -> access$8
    109:109:android.view.View access$9(com.actionbarsherlock.internal.widget.ActionBarView) -> access$9
    93:93:int access$10(com.actionbarsherlock.internal.widget.ActionBarView) -> access$10
